<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2021.11.01	00:00:00	1.15563	1.15634	1.15562	1.15615	89	0	13
2021.11.01	00:30:00	1.15613	1.15637	1.15611	1.15632	102	0	0
2021.11.01	01:00:00	1.15626	1.15643	1.15578	1.15603	347	0	0
2021.11.01	01:30:00	1.15603	1.15615	1.15583	1.15606	198	0	0
2021.11.01	02:00:00	1.15611	1.15629	1.15586	1.15612	199	0	0
2021.11.01	02:30:00	1.15613	1.15614	1.15554	1.15562	221	0	0
2021.11.01	03:00:00	1.15568	1.15604	1.15531	1.15584	396	0	0
2021.11.01	03:30:00	1.15587	1.15589	1.15514	1.15550	458	0	0
2021.11.01	04:00:00	1.15551	1.15605	1.15538	1.15585	439	0	0
2021.11.01	04:30:00	1.15585	1.15593	1.15542	1.15565	403	0	0
2021.11.01	05:00:00	1.15564	1.15574	1.15546	1.15566	315	0	0
2021.11.01	05:30:00	1.15566	1.15586	1.15529	1.15544	283	0	0
2021.11.01	06:00:00	1.15544	1.15581	1.15530	1.15532	274	0	0
2021.11.01	06:30:00	1.15533	1.15545	1.15502	1.15504	271	0	0
2021.11.01	07:00:00	1.15504	1.15504	1.15475	1.15481	243	0	0
2021.11.01	07:30:00	1.15481	1.15518	1.15460	1.15514	301	0	0
2021.11.01	08:00:00	1.15515	1.15595	1.15504	1.15577	308	0	0
2021.11.01	08:30:00	1.15577	1.15638	1.15577	1.15633	384	0	0
2021.11.01	09:00:00	1.15634	1.15634	1.15540	1.15554	457	0	0
2021.11.01	09:30:00	1.15554	1.15610	1.15540	1.15547	726	0	0
2021.11.01	10:00:00	1.15548	1.15591	1.15507	1.15571	720	0	0
2021.11.01	10:30:00	1.15571	1.15643	1.15472	1.15637	712	0	0
2021.11.01	11:00:00	1.15636	1.15718	1.15597	1.15695	885	0	0
2021.11.01	11:30:00	1.15698	1.15752	1.15669	1.15721	729	0	0
2021.11.01	12:00:00	1.15719	1.15731	1.15670	1.15729	597	0	0
2021.11.01	12:30:00	1.15729	1.15739	1.15618	1.15657	695	0	0
2021.11.01	13:00:00	1.15657	1.15728	1.15646	1.15703	588	0	0
2021.11.01	13:30:00	1.15703	1.15721	1.15659	1.15713	581	0	0
2021.11.01	14:00:00	1.15713	1.15725	1.15666	1.15679	450	0	0
2021.11.01	14:30:00	1.15679	1.15770	1.15679	1.15716	613	0	0
2021.11.01	15:00:00	1.15716	1.15778	1.15707	1.15744	769	0	0
2021.11.01	15:30:00	1.15749	1.15798	1.15748	1.15776	757	0	0
2021.11.01	16:00:00	1.15775	1.15803	1.15727	1.15750	710	0	0
2021.11.01	16:30:00	1.15752	1.15777	1.15692	1.15721	785	0	0
2021.11.01	17:00:00	1.15724	1.15728	1.15655	1.15696	1001	0	0
2021.11.01	17:30:00	1.15698	1.15838	1.15687	1.15838	865	0	0
2021.11.01	18:00:00	1.15837	1.15870	1.15799	1.15857	734	0	0
2021.11.01	18:30:00	1.15852	1.15938	1.15848	1.15913	788	0	0
2021.11.01	19:00:00	1.15913	1.15916	1.15857	1.15870	545	0	0
2021.11.01	19:30:00	1.15868	1.15920	1.15866	1.15916	506	0	0
2021.11.01	20:00:00	1.15916	1.15948	1.15898	1.15913	404	0	0
2021.11.01	20:30:00	1.15914	1.15948	1.15885	1.15944	365	0	0
2021.11.01	21:00:00	1.15944	1.16042	1.15943	1.16037	561	0	0
2021.11.01	21:30:00	1.16037	1.16083	1.16021	1.16060	478	0	0
2021.11.01	22:00:00	1.16059	1.16059	1.16015	1.16032	418	0	0
2021.11.01	22:30:00	1.16032	1.16067	1.16014	1.16063	395	0	0
2021.11.01	23:00:00	1.16060	1.16087	1.16043	1.16064	225	0	0
2021.11.01	23:30:00	1.16059	1.16090	1.16049	1.16062	255	0	0
2021.11.02	00:00:00	1.16062	1.16062	1.15964	1.16040	95	0	12
2021.11.02	00:30:00	1.16040	1.16058	1.16005	1.16033	638	0	1
2021.11.02	01:00:00	1.16043	1.16057	1.16010	1.16013	195	0	0
2021.11.02	01:30:00	1.16011	1.16033	1.16011	1.16017	132	0	1
2021.11.02	02:00:00	1.16018	1.16026	1.16006	1.16014	254	0	1
2021.11.02	02:30:00	1.16014	1.16014	1.15977	1.15994	161	0	0
2021.11.02	03:00:00	1.15995	1.16014	1.15968	1.15974	318	0	0
2021.11.02	03:30:00	1.15974	1.15985	1.15954	1.15970	268	0	0
2021.11.02	04:00:00	1.15970	1.15983	1.15952	1.15970	331	0	0
2021.11.02	04:30:00	1.15971	1.15981	1.15951	1.15978	289	0	0
2021.11.02	05:00:00	1.15979	1.15983	1.15960	1.15970	192	0	0
2021.11.02	05:30:00	1.15970	1.16003	1.15969	1.16002	221	0	0
2021.11.02	06:00:00	1.16002	1.16002	1.15971	1.15991	280	0	0
2021.11.02	06:30:00	1.15992	1.16016	1.15965	1.15991	563	0	0
2021.11.02	07:00:00	1.15990	1.16028	1.15987	1.16027	177	0	0
2021.11.02	07:30:00	1.16027	1.16084	1.16024	1.16040	404	0	0
2021.11.02	08:00:00	1.16040	1.16055	1.16021	1.16039	424	0	0
2021.11.02	08:30:00	1.16038	1.16073	1.16025	1.16073	454	0	0
2021.11.02	09:00:00	1.16070	1.16072	1.16002	1.16016	525	0	0
2021.11.02	09:30:00	1.16020	1.16072	1.16016	1.16041	491	0	0
2021.11.02	10:00:00	1.16045	1.16106	1.16043	1.16056	651	0	0
2021.11.02	10:30:00	1.16056	1.16132	1.16036	1.16084	619	0	0
2021.11.02	11:00:00	1.16091	1.16105	1.15952	1.16044	892	0	0
2021.11.02	11:30:00	1.16044	1.16059	1.15874	1.15883	854	0	0
2021.11.02	12:00:00	1.15884	1.15965	1.15860	1.15932	788	0	0
2021.11.02	12:30:00	1.15931	1.15993	1.15897	1.15988	807	0	0
2021.11.02	13:00:00	1.15984	1.15984	1.15911	1.15919	596	0	0
2021.11.02	13:30:00	1.15919	1.16062	1.15903	1.16059	693	0	0
2021.11.02	14:00:00	1.16059	1.16059	1.15910	1.15956	692	0	0
2021.11.02	14:30:00	1.15954	1.16056	1.15931	1.16029	647	0	0
2021.11.02	15:00:00	1.16028	1.16055	1.15985	1.16008	815	0	0
2021.11.02	15:30:00	1.16010	1.16077	1.15970	1.16068	989	0	0
2021.11.02	16:00:00	1.16069	1.16074	1.15960	1.15966	870	0	0
2021.11.02	16:30:00	1.15972	1.16002	1.15890	1.15911	906	0	0
2021.11.02	17:00:00	1.15911	1.15938	1.15822	1.15863	1007	0	0
2021.11.02	17:30:00	1.15852	1.15985	1.15832	1.15912	958	0	0
2021.11.02	18:00:00	1.15914	1.15995	1.15894	1.15955	969	0	0
2021.11.02	18:30:00	1.15960	1.15966	1.15782	1.15805	947	0	0
2021.11.02	19:00:00	1.15807	1.15845	1.15781	1.15819	822	0	0
2021.11.02	19:30:00	1.15820	1.15823	1.15753	1.15780	607	0	0
2021.11.02	20:00:00	1.15780	1.15834	1.15770	1.15818	509	0	0
2021.11.02	20:30:00	1.15819	1.15844	1.15773	1.15831	488	0	0
2021.11.02	21:00:00	1.15829	1.15835	1.15770	1.15776	413	0	0
2021.11.02	21:30:00	1.15777	1.15850	1.15771	1.15814	465	0	0
2021.11.02	22:00:00	1.15812	1.15840	1.15805	1.15817	336	0	0
2021.11.02	22:30:00	1.15817	1.15831	1.15794	1.15831	413	0	0
2021.11.02	23:00:00	1.15830	1.15830	1.15799	1.15818	230	0	0
2021.11.02	23:30:00	1.15816	1.15822	1.15785	1.15794	250	0	0
2021.11.03	00:00:00	1.15794	1.15806	1.15746	1.15766	85	0	13
2021.11.03	00:30:00	1.15768	1.15800	1.15768	1.15775	137	0	16
2021.11.03	01:00:00	1.15778	1.15819	1.15778	1.15813	210	0	1
2021.11.03	01:30:00	1.15812	1.15812	1.15780	1.15786	166	0	2
2021.11.03	02:00:00	1.15790	1.15792	1.15767	1.15767	163	0	0
2021.11.03	02:30:00	1.15767	1.15794	1.15760	1.15789	162	0	1
2021.11.03	03:00:00	1.15789	1.15790	1.15749	1.15759	171	0	0
2021.11.03	03:30:00	1.15758	1.15798	1.15749	1.15798	202	0	0
2021.11.03	04:00:00	1.15797	1.15814	1.15772	1.15790	256	0	0
2021.11.03	04:30:00	1.15790	1.15831	1.15788	1.15824	284	0	0
